ID,yearID,teamID,team_ID,lgID,playerID,G_all,GS,G_batting,G_defense,G_p,G_c,G_1b,G_2b,G_3b,G_ss,G_lf,G_cf,G_rf,G_of,G_dh,G_ph,G_pr,ID:1,yearID:1,teamID:1,team_ID:1,lgID:1,playerID:1,salary,playerID:2,birthYear,birthMonth,birthDay,birthCountry,birthState,birthCity,deathYear,deathMonth,deathDay,deathCountry,deathState,deathCity,nameFirst,nameLast,nameGiven,weight,height,bats,throws,debut,finalGame,retroID,bbrefID,birth_date,debut_date,finalgame_date,death_date
68528,1991,ATL,2074,NL,averyst01,37,35,37,35,35,0,0,0,0,0,0,0,0,0,0,1,1,4157,1991,ATL,2074,NL,averyst01,110000,averyst01,1970,4,14,USA,MI,Trenton,,,,,,,Steve,Avery,Steven Thomas,180,76,L,L,1990-06-13,2003-07-20,avers001,averyst01,1970-04-14,1990-06-13,2003-07-20,
68528,1991,ATL,2074,NL,averyst01,37,35,37,35,35,0,0,0,0,0,0,0,0,0,0,1,1,4842,1992,ATL,2100,NL,averyst01,355000,averyst01,1970,4,14,USA,MI,Trenton,,,,,,,Steve,Avery,Steven Thomas,180,76,L,L,1990-06-13,2003-07-20,avers001,averyst01,1970-04-14,1990-06-13,2003-07-20,
68528,1991,ATL,2074,NL,averyst01,37,35,37,35,35,0,0,0,0,0,0,0,0,0,0,1,1,5611,1993,ATL,2126,NL,averyst01,560000,averyst01,1970,4,14,USA,MI,Trenton,,,,,,,Steve,Avery,Steven Thomas,180,76,L,L,1990-06-13,2003-07-20,avers001,averyst01,1970-04-14,1990-06-13,2003-07-20,
68528,1991,ATL,2074,NL,averyst01,37,35,37,35,35,0,0,0,0,0,0,0,0,0,0,1,1,6534,1994,ATL,2154,NL,averyst01,2800000,averyst01,1970,4,14,USA,MI,Trenton,,,,,,,Steve,Avery,Steven Thomas,180,76,L,L,1990-06-13,2003-07-20,avers001,averyst01,1970-04-14,1990-06-13,2003-07-20,
68528,1991,ATL,2074,NL,averyst01,37,35,37,35,35,0,0,0,0,0,0,0,0,0,0,1,1,7418,1995,ATL,2182,NL,averyst01,4e+6,averyst01,1970,4,14,USA,MI,Trenton,,,,,,,Steve,Avery,Steven Thomas,180,76,L,L,1990-06-13,2003-07-20,avers001,averyst01,1970-04-14,1990-06-13,2003-07-20,
68528,1991,ATL,2074,NL,averyst01,37,35,37,35,35,0,0,0,0,0,0,0,0,0,0,1,1,8404,1996,ATL,2210,NL,averyst01,4200000,averyst01,1970,4,14,USA,MI,Trenton,,,,,,,Steve,Avery,Steven Thomas,180,76,L,L,1990-06-13,2003-07-20,avers001,averyst01,1970-04-14,1990-06-13,2003-07-20,
68528,1991,ATL,2074,NL,averyst01,37,35,37,35,35,0,0,0,0,0,0,0,0,0,0,1,1,9426,1997,BOS,2241,AL,averyst01,4850000,averyst01,1970,4,14,USA,MI,Trenton,,,,,,,Steve,Avery,Steven Thomas,180,76,L,L,1990-06-13,2003-07-20,avers001,averyst01,1970-04-14,1990-06-13,2003-07-20,
68528,1991,ATL,2074,NL,averyst01,37,35,37,35,35,0,0,0,0,0,0,0,0,0,0,1,1,10392,1998,BOS,2270,AL,averyst01,3900000,averyst01,1970,4,14,USA,MI,Trenton,,,,,,,Steve,Avery,Steven Thomas,180,76,L,L,1990-06-13,2003-07-20,avers001,averyst01,1970-04-14,1990-06-13,2003-07-20,
68528,1991,ATL,2074,NL,averyst01,37,35,37,35,35,0,0,0,0,0,0,0,0,0,0,1,1,11496,1999,CIN,2303,NL,averyst01,750000,averyst01,1970,4,14,USA,MI,Trenton,,,,,,,Steve,Avery,Steven Thomas,180,76,L,L,1990-06-13,2003-07-20,avers001,averyst01,1970-04-14,1990-06-13,2003-07-20,
68559,1991,ATL,2074,NL,bellira01,149,110,149,145,0,0,0,0,0,145,0,0,0,0,0,4,1,1102,1986,PIT,1963,NL,bellira01,65000,bellira01,1961,10,24,D.R.,Valverde,Pueblo Nuevo,,,,,,,Rafael,Belliard,Rafael Leonidas,160,66,R,R,1982-09-06,1998-04-09,bellr001,bellira01,1961-10-24,1982-09-06,1998-04-09,
68559,1991,ATL,2074,NL,bellira01,149,110,149,145,0,0,0,0,0,145,0,0,0,0,0,4,1,1775,1987,PIT,1989,NL,bellira01,130000,bellira01,1961,10,24,D.R.,Valverde,Pueblo Nuevo,,,,,,,Rafael,Belliard,Rafael Leonidas,160,66,R,R,1982-09-06,1998-04-09,bellr001,bellira01,1961-10-24,1982-09-06,1998-04-09,
68559,1991,ATL,2074,NL,bellira01,149,110,149,145,0,0,0,0,0,145,0,0,0,0,0,4,1,2399,1988,PIT,2015,NL,bellira01,130000,bellira01,1961,10,24,D.R.,Valverde,Pueblo Nuevo,,,,,,,Rafael,Belliard,Rafael Leonidas,160,66,R,R,1982-09-06,1998-04-09,bellr001,bellira01,1961-10-24,1982-09-06,1998-04-09,
68559,1991,ATL,2074,NL,bellira01,149,110,149,145,0,0,0,0,0,145,0,0,0,0,0,4,1,3097,1989,PIT,2041,NL,bellira01,225000,bellira01,1961,10,24,D.R.,Valverde,Pueblo Nuevo,,,,,,,Rafael,Belliard,Rafael Leonidas,160,66,R,R,1982-09-06,1998-04-09,bellr001,bellira01,1961-10-24,1982-09-06,1998-04-09,
